



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sn125m (n,3n   )  Sn123m  7.30162E-03+- 8.34548E+01          Sn125m (n,2n   )  Sn124   1.62458E+00+- 1.19432E+01
    Sn125m (n,E    )  Sn125   2.87147E+00+- 5.05106E+00          Sn125m (n,n    )  Sn125   1.38304E-01+- 7.13157E+00
    Sn125m (n,n    )  Sn125m  1.06848E-01+- 7.13157E+00          Sn125m (n,g    )  Sn126   5.31202E-03+- 2.87472E+01
    Sn126  (n,Dtot )          2.03961E+05+- 0.00000E+00          Sn126  (n,Del  )          4.89885E+04+- 0.00000E+00
    Sn126  (n,Dinel)          1.51424E+04+- 0.00000E+00          Sn126  (n,Ddiss)          1.48755E+01+- 0.00000E+00
    Sn126  (n,Ktot )          6.52763E+06+- 0.00000E+00          Sn126  (n,Kel  )          7.04176E+04+- 0.00000E+00
    Sn126  (n,Knone)          6.45721E+06+- 0.00000E+00          Sn126  (n,Kinel)          1.72066E+06+- 0.00000E+00
    Sn126  (n,Kdiss)          3.55635E+04+- 0.00000E+00          Sn126  (n,Kprot)          1.20564E+03+- 0.00000E+00
    Sn126  (n,Kalph)          1.60330E+01+- 0.00000E+00          Sn126  (n,Kphot)          5.79669E+06+- 0.00000E+00
    Sn126  (n,Kktot)          6.09551E+06+- 0.00000E+00          Sn126  (n,Xp   )          1.58799E-04+- 0.00000E+00
    Sn126  (n,Xd   )          1.49018E-07+- 0.00000E+00          Sn126  (n,Xt   )          6.02542E-11+- 0.00000E+00
    Sn126  (n,Xa   )          1.31214E-06+- 0.00000E+00          Sn126  (n,total)          4.76859E+00+- 7.34661E+00
    Sn126  (n,nonel)          1.87330E+00+- 9.02109E+00          Sn126  (n,na   )  Cd122   5.70602E-11+- 2.93161E+02
    Sn126  (n,a    )  Cd123   8.81089E-07+- 1.95962E+02          Sn126  (n,a    )  Cd123m  4.30993E-07+- 2.15769E+02
    Sn126  (n,t    )  In124   4.42862E-11+- 4.88197E+02          Sn126  (n,t    )  In124m  1.59676E-11+- 4.91922E+02
    Sn126  (n,np   )  In125   1.13067E-08+- 2.60476E+02          Sn126  (n,d    )  In125   2.38155E-08+- 7.37915E+02
    Sn126  (n,np   )  In125m  4.22766E-10+- 2.59609E+02          Sn126  (n,d    )  In125m  1.25202E-07+- 6.36413E+02
    Sn126  (n,p    )  In126   1.46157E-04+- 1.01929E+02          Sn126  (n,p    )  In126m  1.26311E-05+- 2.73922E+02
    Sn126  (n,3n   )  Sn124   1.16965E-02+- 1.17409E+02          Sn126  (n,2n   )  Sn125   1.02343E+00+- 1.25876E+01
    Sn126  (n,2n   )  Sn125m  4.78993E-01+- 1.60531E+01          Sn126  (n,E    )  Sn126   2.89529E+00+- 1.21094E+01
    Sn126  (n,n    )  Sn126   3.55855E-01+- 3.65503E+01          Sn126  (n,g    )  Sn127   9.24842E-04+- 2.59191E+01
    Sn126  (n,g    )  Sn127m  2.23712E-03+- 2.59191E+01          Sn127  (n,Dtot )          2.05974E+05+- 0.00000E+00
    Sn127  (n,Del  )          4.89108E+04+- 0.00000E+00          Sn127  (n,Dinel)          9.63008E+03+- 0.00000E+00
    Sn127  (n,Ddiss)          7.33327E+01+- 0.00000E+00          Sn127  (n,Ktot )          9.47180E+06+- 0.00000E+00
    Sn127  (n,Kel  )          7.02146E+04+- 0.00000E+00          Sn127  (n,Knone)          9.40159E+06+- 0.00000E+00
    Sn127  (n,Kinel)          1.14088E+06+- 0.00000E+00          Sn127  (n,Kdiss)          5.21693E+04+- 0.00000E+00
    Sn127  (n,Kprot)          7.34318E+03+- 0.00000E+00          Sn127  (n,Kalph)          9.63470E+00+- 0.00000E+00
    Sn127  (n,Kphot)          8.89198E+06+- 0.00000E+00          Sn127  (n,Kktot)          9.19810E+06+- 0.00000E+00
    Sn127  (n,Xp   )          8.00847E-04+- 0.00000E+00          Sn127  (n,Xd   )          2.30567E-07+- 0.00000E+00
    Sn127  (n,Xt   )          1.77832E-08+- 0.00000E+00          Sn127  (n,Xa   )          6.85170E-07+- 0.00000E+00
    Sn127  (n,total)          4.82741E+00+- 1.18434E+01          Sn127  (n,nonel)          1.88937E+00+- 1.42613E+01
    Sn127  (n,na   )  Cd123   3.12070E-12+- 5.42325E+02          Sn127  (n,na   )  Cd123m  2.59107E-12+- 5.13696E+02
    Sn127  (n,a    )  Cd124   6.85164E-07+- 5.35165E+02          Sn127  (n,t    )  In125   1.40012E-08+- 7.82590E+02
    Sn127  (n,t    )  In125m  3.78194E-09+- 7.17119E+02          Sn127  (n,np   )  In126   2.56007E-09+- 3.70485E+02
    Sn127  (n,d    )  In126   1.90332E-07+- 6.48143E+02          Sn127  (n,np   )  In126m  2.99668E-09+- 3.69150E+02
    Sn127  (n,d    )  In126m  4.02345E-08+- 6.82959E+02          Sn127  (n,p    )  In127   3.54087E-04+- 8.31602E+01
    Sn127  (n,p    )  In127m  3.63559E-04+- 8.60558E+01          Sn127  (n,p    )  In127n  8.31959E-05+- 8.58295E+01
    Sn127  (n,3n   )  Sn125   4.97826E-02+- 1.42522E+02          Sn127  (n,3n   )  Sn125m  8.14660E-03+- 1.65830E+02
    Sn127  (n,2n   )  Sn126   1.54520E+00+- 3.19831E+01          Sn127  (n,E    )  Sn127   2.93805E+00+- 1.51931E+01
    Sn127  (n,n    )  Sn127   2.33260E-01+- 3.40806E+01          Sn127  (n,n    )  Sn127m  4.79801E-02+- 3.94790E+01
    Sn127  (n,g    )  Sn128   2.69485E-03+- 2.60694E+01          Sn127  (n,g    )  Sn128m  9.77883E-04+- 2.60694E+01
    Sn127m (n,Dtot )          5.31096E+05+- 0.00000E+00          Sn127m (n,Del  )          3.72308E+05+- 0.00000E+00
    Sn127m (n,Dinel)          5.58210E+03+- 0.00000E+00          Sn127m (n,Ddiss)          2.47111E+01+- 0.00000E+00
    Sn127m (n,Ktot )          9.68103E+06+- 0.00000E+00          Sn127m (n,Kel  )          5.80362E+05+- 0.00000E+00
    Sn127m (n,Knone)          9.10066E+06+- 0.00000E+00          Sn127m (n,Kinel)          8.79611E+05+- 0.00000E+00
    Sn127m (n,Kdiss)          4.09547E+04+- 0.00000E+00          Sn127m (n,Kprot)          2.51850E+03+- 0.00000E+00
    Sn127m (n,Kalph)          8.03047E+00+- 0.00000E+00          Sn127m (n,Kphot)          8.70094E+06+- 0.00000E+00
    Sn127m (n,Kktot)          9.51546E+06+- 0.00000E+00          Sn127m (n,Xp   )          2.72120E-04+- 0.00000E+00
    Sn127m (n,Xd   )          1.05191E-07+- 0.00000E+00          Sn127m (n,Xt   )          1.01703E-08+- 0.00000E+00
    Sn127m (n,Xa   )          5.71314E-07+- 0.00000E+00          Sn127m (n,total)          4.78694E+00+- 3.25329E+00
    Sn127m (n,nonel)          1.90615E+00+- 3.65653E+00          Sn127m (n,na   )  Cd123   6.10350E-12+- 8.86808E+01
    Sn127m (n,na   )  Cd123m  2.93869E-12+- 8.55740E+01          Sn127m (n,a    )  Cd124   5.71305E-07+- 2.16178E+02
    Sn127m (n,t    )  In125   8.37205E-09+- 3.43211E+02          Sn127m (n,t    )  In125m  1.79830E-09+- 3.48498E+02
    Sn127m (n,np   )  In126   4.53189E-09+- 3.30817E+01          Sn127m (n,d    )  In126   9.22358E-08+- 2.69044E+02
    Sn127m (n,np   )  In126m  2.11791E-09+- 6.75275E+01          Sn127m (n,d    )  In126m  1.29552E-08+- 4.03269E+02
    Sn127m (n,p    )  In127   2.03425E-04+- 4.00660E+01          Sn127m (n,p    )  In127m  5.59899E-05+- 2.73532E+01
    Sn127m (n,p    )  In127n  1.26986E-05+- 4.35438E+01          Sn127m (n,3n   )  Sn125   5.88096E-02+- 2.24438E+01
    Sn127m (n,3n   )  Sn125m  1.92795E-02+- 2.74389E+01          Sn127m (n,2n   )  Sn126   1.59235E+00+- 6.98558E+00
    Sn127m (n,E    )  Sn127   2.88080E+00+- 4.35683E+00          Sn127m (n,n    )  Sn127   1.36633E-01+- 1.74230E+01
    Sn127m (n,n    )  Sn127m  9.55175E-02+- 1.74230E+01          Sn127m (n,g    )  Sn128   3.12304E-03+- 1.45552E+01
    Sn127m (n,g    )  Sn128m  1.61755E-04+- 1.45552E+01          Sn128  (n,Dtot )          2.05991E+05+- 0.00000E+00
    Sn128  (n,Del  )          4.93624E+04+- 0.00000E+00          Sn128  (n,Dinel)          1.36406E+04+- 0.00000E+00
    Sn128  (n,Ddiss)          4.19385E+00+- 0.00000E+00          Sn128  (n,Ktot )          6.36171E+06+- 0.00000E+00
    Sn128  (n,Kel  )          7.07340E+04+- 0.00000E+00          Sn128  (n,Knone)          6.29098E+06+- 0.00000E+00
    Sn128  (n,Kinel)          1.40137E+06+- 0.00000E+00          Sn128  (n,Kdiss)          2.24816E+04+- 0.00000E+00
    Sn128  (n,Kprot)          3.03264E+02+- 0.00000E+00          Sn128  (n,Kalph)          1.47215E-01+- 0.00000E+00
    Sn128  (n,Kphot)          5.57385E+06+- 0.00000E+00          Sn128  (n,Kktot)          5.87400E+06+- 0.00000E+00
    Sn128  (n,Xp   )          4.52215E-05+- 0.00000E+00          Sn128  (n,Xd   )          9.69273E-09+- 0.00000E+00
    Sn128  (n,Xt   )          4.47496E-12+- 0.00000E+00          Sn128  (n,Xa   )          1.36459E-08+- 0.00000E+00
    Sn128  (n,total)          4.84138E+00+- 1.87103E+01          Sn128  (n,nonel)          1.87139E+00+- 1.69874E+01
    Sn128  (n,a    )  Cd125   1.36456E-08+- 5.24782E+02          Sn128  (n,t    )  In126   2.69323E-12+- 9.00000E+02
    Sn128  (n,t    )  In126m  1.78179E-12+- 9.00000E+02          Sn128  (n,np   )  In127   4.22907E-11+- 3.91930E+02
    Sn128  (n,d    )  In127   4.07226E-09+- 6.37057E+02          Sn128  (n,d    )  In127m  5.61844E-09+- 4.81269E+02
    Sn128  (n,d    )  In127n  1.99044E-12+- 5.26366E+02          Sn128  (n,p    )  In128   3.89155E-05+- 1.53612E+02
    Sn128  (n,p    )  In128m  6.30605E-06+- 1.77876E+02          Sn128  (n,3n   )  Sn126   3.40047E-02+- 7.07117E+01
    Sn128  (n,2n   )  Sn127   1.05988E+00+- 2.54308E+01          Sn128  (n,2n   )  Sn127m  4.72947E-01+- 2.76673E+01
    Sn128  (n,E    )  Sn128   2.97000E+00+- 3.22214E+01          Sn128  (n,n    )  Sn128   2.65810E-01+- 4.08351E+01
    Sn128  (n,n    )  Sn128m  3.65778E-02+- 4.41587E+01          Sn128  (n,g    )  Sn129   9.86353E-04+- 6.37817E+01
    Sn128  (n,g    )  Sn129m  5.26051E-04+- 6.37817E+01          Sn128m (n,Dtot )          5.31007E+05+- 0.00000E+00
    Sn128m (n,Del  )          3.73862E+05+- 0.00000E+00          Sn128m (n,Dinel)          6.48272E+03+- 0.00000E+00
    Sn128m (n,Ddiss)          3.37040E+01+- 0.00000E+00          Sn128m (n,Ktot )          9.46450E+06+- 0.00000E+00
    Sn128m (n,Kel  )          5.79002E+05+- 0.00000E+00          Sn128m (n,Knone)          8.88550E+06+- 0.00000E+00
    Sn128m (n,Kinel)          1.53457E+06+- 0.00000E+00          Sn128m (n,Kdiss)          2.42533E+05+- 0.00000E+00
    Sn128m (n,Kprot)          3.28583E+03+- 0.00000E+00          Sn128m (n,Kalph)          6.36922E+00+- 0.00000E+00
    Sn128m (n,Kphot)          8.46166E+06+- 0.00000E+00          Sn128m (n,Kktot)          9.27243E+06+- 0.00000E+00
    Sn128m (n,Xp   )          3.79651E-04+- 0.00000E+00          Sn128m (n,Xd   )          1.16953E-07+- 0.00000E+00
    Sn128m (n,Xt   )          3.58953E-08+- 0.00000E+00          Sn128m (n,Xa   )          4.94083E-07+- 0.00000E+00
    Sn128m (n,total)          4.82461E+00+- 4.13553E+00          Sn128m (n,nonel)          1.94651E+00+- 2.96449E+00
    Sn128m (n,na   )  Cd124   2.53230E-10+- 1.19890E+02          Sn128m (n,a    )  Cd125   4.93829E-07+- 1.82477E+02
    Sn128m (n,t    )  In126   2.54914E-08+- 4.91232E+02          Sn128m (n,t    )  In126m  1.04039E-08+- 5.59290E+02
    Sn128m (n,np   )  In127   4.58894E-07+- 4.52660E+01          Sn128m (n,d    )  In127   8.82948E-08+- 4.09684E+02
    Sn128m (n,np   )  In127m  7.76247E-09+- 4.94843E+01          Sn128m (n,d    )  In127m  1.47838E-08+- 4.46068E+02
    Sn128m (n,np   )  In127n  1.86497E-10+- 4.52543E+01          Sn128m (n,d    )  In127n  1.38742E-08+- 4.19307E+02
    Sn128m (n,p    )  In128   2.45217E-04+- 4.07475E+01          Sn128m (n,p    )  In128m  1.33967E-04+- 3.85205E+01
    Sn128m (n,3n   )  Sn126   1.67069E-01+- 1.17531E+01          Sn128m (n,2n   )  Sn127   1.35650E+00+- 7.03970E+00
    Sn128m (n,2n   )  Sn127m  1.25171E-01+- 1.96132E+01          Sn128m (n,E    )  Sn128   2.87810E+00+- 6.32469E+00
    Sn128m (n,n    )  Sn128   1.45066E-01+- 1.37058E+01          Sn128m (n,n    )  Sn128m  1.21507E-01+- 1.37058E+01
    Sn128m (n,g    )  Sn129   1.18775E-02+- 5.24333E+01          Sn128m (n,g    )  Sn129m  1.89164E-02+- 5.24333E+01
    Sn129  (n,Dtot )          2.10095E+05+- 0.00000E+00          Sn129  (n,Del  )          4.91168E+04+- 0.00000E+00
    Sn129  (n,Dinel)          8.71918E+03+- 0.00000E+00          Sn129  (n,Ddiss)          2.80572E+01+- 0.00000E+00
    Sn129  (n,Ktot )          8.54071E+06+- 0.00000E+00          Sn129  (n,Kel  )          7.03069E+04+- 0.00000E+00
    Sn129  (n,Knone)          8.47041E+06+- 0.00000E+00          Sn129  (n,Kinel)          9.05459E+05+- 0.00000E+00
    Sn129  (n,Kdiss)          2.84477E+04+- 0.00000E+00          Sn129  (n,Kprot)          2.59042E+03+- 0.00000E+00
    Sn129  (n,Kalph)          4.42373E-01+- 0.00000E+00          Sn129  (n,Kphot)          7.93992E+06+- 0.00000E+00
    Sn129  (n,Kktot)          8.24766E+06+- 0.00000E+00          Sn129  (n,Xp   )          3.22759E-04+- 0.00000E+00
    Sn129  (n,Xd   )          2.82590E-08+- 0.00000E+00          Sn129  (n,Xt   )          2.48989E-09+- 0.00000E+00
    Sn129  (n,Xa   )          3.55792E-08+- 0.00000E+00          Sn129  (n,total)          4.83201E+00+- 5.46827E+00
    Sn129  (n,nonel)          1.89892E+00+- 7.00749E+00          Sn129  (n,a    )  Cd126   3.55792E-08+- 2.47896E+02
    Sn129  (n,t    )  In127   1.43921E-09+- 4.83270E+02          Sn129  (n,t    )  In127m  1.02960E-09+- 5.43583E+02
    Sn129  (n,t    )  In127n  2.10823E-11+- 5.14075E+02          Sn129  (n,np   )  In128   1.59969E-10+- 9.05625E+01
    Sn129  (n,d    )  In128   2.13030E-08+- 6.40231E+02          Sn129  (n,np   )  In128m  9.75423E-12+- 8.75007E+01
    Sn129  (n,d    )  In128m  6.95599E-09+- 6.40793E+02          Sn129  (n,p    )  In129   2.45485E-04+- 5.52477E+01
    Sn129  (n,p    )  In129m  7.72738E-05+- 6.05279E+01          Sn129  (n,3n   )  Sn127   9.85859E-02+- 4.45797E+01
    Sn129  (n,3n   )  Sn127m  3.33572E-02+- 4.14602E+01          Sn129  (n,2n   )  Sn128   1.15598E+00+- 1.96262E+01
    Sn129  (n,2n   )  Sn128m  3.59744E-01+- 1.54185E+01          Sn129  (n,E    )  Sn129   2.93309E+00+- 8.01194E+00
    Sn129  (n,n    )  Sn129   1.50587E-01+- 1.80382E+01          Sn129  (n,n    )  Sn129m  9.85427E-02+- 1.62495E+01
    Sn129  (n,g    )  Sn130   1.31528E-03+- 1.34718E+02          Sn129  (n,g    )  Sn130m  2.61634E-04+- 1.34718E+02
    Sn129m (n,Dtot )          5.35503E+05+- 0.00000E+00          Sn129m (n,Del  )          3.74743E+05+- 0.00000E+00
    Sn129m (n,Dinel)          4.76530E+03+- 0.00000E+00          Sn129m (n,Ddiss)          1.99641E+01+- 0.00000E+00
    Sn129m (n,Ktot )          9.53248E+06+- 0.00000E+00          Sn129m (n,Kel  )          5.78959E+05+- 0.00000E+00
    Sn129m (n,Knone)          8.95352E+06+- 0.00000E+00          Sn129m (n,Kinel)          8.29252E+05+- 0.00000E+00
    Sn129m (n,Kdiss)          2.70957E+04+- 0.00000E+00          Sn129m (n,Kprot)          1.84745E+03+- 0.00000E+00
    Sn129m (n,Kalph)          2.04900E-01+- 0.00000E+00          Sn129m (n,Kphot)          8.55982E+06+- 0.00000E+00
    Sn129m (n,Kktot)          9.37497E+06+- 0.00000E+00          Sn129m (n,Xp   )          2.28522E-04+- 0.00000E+00
    Sn129m (n,Xd   )          3.22264E-10+- 0.00000E+00          Sn129m (n,Xt   )          5.84655E-10+- 0.00000E+00
    Sn129m (n,Xa   )          1.64223E-08+- 0.00000E+00          Sn129m (n,total)          4.83821E+00+- 5.39388E+00
    Sn129m (n,nonel)          1.87704E+00+- 6.88140E+00          Sn129m (n,a    )  Cd126   1.64222E-08+- 2.34700E+02
    Sn129m (n,t    )  In127   5.41036E-10+- 4.09468E+02          Sn129m (n,t    )  In127m  3.93858E-11+- 4.39446E+02
    Sn129m (n,t    )  In127n  4.23239E-12+- 4.19109E+02          Sn129m (n,np   )  In128   1.18227E-10+- 1.21091E+02
    Sn129m (n,d    )  In128   2.24267E-10+- 5.33831E+02          Sn129m (n,np   )  In128m  1.79981E-11+- 1.11450E+02
    Sn129m (n,d    )  In128m  9.79962E-11+- 5.91775E+02          Sn129m (n,p    )  In129   2.06219E-04+- 5.77642E+01
    Sn129m (n,p    )  In129m  2.23034E-05+- 7.82211E+01          Sn129m (n,3n   )  Sn127   1.00481E-01+- 4.26842E+01
    Sn129m (n,3n   )  Sn127m  1.64244E-02+- 4.60941E+01          Sn129m (n,2n   )  Sn128   8.78146E-01+- 2.09835E+01
    Sn129m (n,2n   )  Sn128m  6.94061E-01+- 1.26930E+01          Sn129m (n,E    )  Sn129   2.96117E+00+- 7.95421E+00
    Sn129m (n,n    )  Sn129   1.05746E-01+- 2.03152E+01          Sn129m (n,n    )  Sn129m  8.01979E-02+- 2.03152E+01
    Sn129m (n,g    )  Sn130   1.04100E-03+- 9.69316E+01          Sn129m (n,g    )  Sn130m  7.08857E-04+- 9.69316E+01
    Sn130  (n,Dtot )          2.10882E+05+- 0.00000E+00          Sn130  (n,Del  )          4.96311E+04+- 0.00000E+00
    Sn130  (n,Dinel)          1.13876E+04+- 0.00000E+00          Sn130  (n,Ddiss)          6.71524E-01+- 0.00000E+00
    Sn130  (n,Ktot )          6.13133E+06+- 0.00000E+00          Sn130  (n,Kel  )          7.09254E+04+- 0.00000E+00
    Sn130  (n,Knone)          6.06041E+06+- 0.00000E+00          Sn130  (n,Kinel)          9.74568E+05+- 0.00000E+00
    Sn130  (n,Kdiss)          2.54667E+04+- 0.00000E+00          Sn130  (n,Kprot)          2.96448E+01+- 0.00000E+00
    Sn130  (n,Kalph)          1.88340E-02+- 0.00000E+00          Sn130  (n,Kphot)          5.36621E+06+- 0.00000E+00
    Sn130  (n,Kktot)          5.67268E+06+- 0.00000E+00          Sn130  (n,Xp   )          5.16478E-06+- 0.00000E+00
    Sn130  (n,Xd   )          2.93406E-10+- 0.00000E+00          Sn130  (n,Xa   )          2.00142E-09+- 0.00000E+00
    Sn130  (n,total)          4.79346E+00+- 5.41272E+00          Sn130  (n,nonel)          1.85936E+00+- 8.07945E+00
    Sn130  (n,a    )  Cd127   2.00142E-09+- 3.53067E+02          Sn130  (n,d    )  In129   2.21981E-10+- 1.85108E+02
    Sn130  (n,d    )  In129m  7.14245E-11+- 1.88398E+02          Sn130  (n,p    )  In130   4.05060E-06+- 6.21802E+01
    Sn130  (n,p    )  In130m  1.06843E-08+- 1.59379E+02          Sn130  (n,p    )  In130n  1.10349E-06+- 6.20194E+01
    Sn130  (n,3n   )  Sn128   8.02806E-02+- 4.36923E+01          Sn130  (n,3n   )  Sn128m  5.36912E-04+- 4.47062E+01
    Sn130  (n,2n   )  Sn129   7.30063E-01+- 1.05107E+01          Sn130  (n,2n   )  Sn129m  8.18666E-01+- 1.22014E+01
    Sn130  (n,E    )  Sn130   2.93411E+00+- 7.41002E+00          Sn130  (n,n    )  Sn130   2.00208E-01+- 1.27824E+01
    Sn130  (n,n    )  Sn130m  3.97014E-02+- 1.39743E+01          Sn130  (n,g    )  Sn131   1.69261E-03+- 7.28454E+01
    Sn130  (n,g    )  Sn131m  4.94446E-04+- 7.28454E+01          Sn130m (n,Dtot )          5.38054E+05+- 0.00000E+00
    Sn130m (n,Del  )          3.74419E+05+- 0.00000E+00          Sn130m (n,Dinel)          4.96435E+03+- 0.00000E+00
    Sn130m (n,Ddiss)          1.98592E-01+- 0.00000E+00          Sn130m (n,Ktot )          8.30722E+06+- 0.00000E+00
    Sn130m (n,Kel  )          5.77349E+05+- 0.00000E+00          Sn130m (n,Knone)          7.72987E+06+- 0.00000E+00
    Sn130m (n,Kinel)          9.70645E+05+- 0.00000E+00          Sn130m (n,Kdiss)          1.55739E+04+- 0.00000E+00
    Sn130m (n,Kprot)          1.97179E+00+- 0.00000E+00          Sn130m (n,Kalph)          3.52577E-01+- 0.00000E+00
    Sn130m (n,Kphot)          7.28430E+06+- 0.00000E+00          Sn130m (n,Kktot)          8.10025E+06+- 0.00000E+00
    Sn130m (n,Xp   )          2.86536E-07+- 0.00000E+00          Sn130m (n,Xd   )          1.57668E-07+- 0.00000E+00
    Sn130m (n,Xt   )          5.74802E-10+- 0.00000E+00          Sn130m (n,Xa   )          3.10567E-08+- 0.00000E+00
    Sn130m (n,total)          4.83317E+00+- 1.63741E+01          Sn130m (n,nonel)          1.90165E+00+- 1.83096E+01
    Sn130m (n,na   )  Cd126   2.90189E-12+- 2.68654E+02          Sn130m (n,a    )  Cd127   3.10537E-08+- 2.97510E+02
    Sn130m (n,t    )  In128   3.42565E-10+- 9.00000E+02          Sn130m (n,t    )  In128m  2.32237E-10+- 9.00000E+02
    Sn130m (n,np   )  In129   1.59465E-08+- 1.21195E+02          Sn130m (n,d    )  In129   1.41084E-07+- 7.65472E+02
    Sn130m (n,np   )  In129m  1.66008E-10+- 5.00507E+02          Sn130m (n,d    )  In129m  1.65848E-08+- 6.85391E+02
    Sn130m (n,p    )  In130   5.30401E-08+- 5.31742E+02          Sn130m (n,p    )  In130m  1.65803E-07+- 1.30427E+02
    Sn130m (n,p    )  In130n  5.15801E-08+- 3.17326E+02          Sn130m (n,3n   )  Sn128   1.61925E-01+- 3.13023E+01
    Sn130m (n,3n   )  Sn128m  9.11049E-02+- 1.85378E+01          Sn130m (n,2n   )  Sn129   8.21832E-01+- 2.07398E+01
    Sn130m (n,2n   )  Sn129m  6.37695E-01+- 4.12758E+01          Sn130m (n,E    )  Sn130   2.93152E+00+- 2.76954E+01
    Sn130m (n,n    )  Sn130   9.04634E-02+- 4.61168E+01          Sn130m (n,n    )  Sn130m  9.72193E-02+- 4.61168E+01
    Sn130m (n,g    )  Sn131   2.42433E-04+- 3.28843E+01          Sn130m (n,g    )  Sn131m  1.16496E-03+- 3.28843E+01
    Sn131  (n,Dtot )          2.19855E+05+- 0.00000E+00          Sn131  (n,Del  )          5.00819E+04+- 0.00000E+00
    Sn131  (n,Dinel)          7.15690E+03+- 0.00000E+00          Sn131  (n,Ddiss)          4.58728E+00+- 0.00000E+00
    Sn131  (n,Ktot )          7.22856E+06+- 0.00000E+00          Sn131  (n,Kel  )          7.14624E+04+- 0.00000E+00
    Sn131  (n,Knone)          7.15710E+06+- 0.00000E+00          Sn131  (n,Kinel)          4.47506E+05+- 0.00000E+00
    Sn131  (n,Kdiss)          2.26720E+04+- 0.00000E+00          Sn131  (n,Kprot)          3.27214E+02+- 0.00000E+00
    Sn131  (n,Kalph)          1.02385E-01+- 0.00000E+00          Sn131  (n,Kphot)          6.47328E+06+- 0.00000E+00
    Sn131  (n,Kktot)          6.79351E+06+- 0.00000E+00          Sn131  (n,Xp   )          4.95503E-05+- 0.00000E+00
    Sn131  (n,Xd   )          1.30231E-10+- 0.00000E+00          Sn131  (n,Xt   )          1.05133E-09+- 0.00000E+00
    Sn131  (n,Xa   )          9.53044E-09+- 0.00000E+00          Sn131  (n,total)          4.79997E+00+- 1.78990E+01
    Sn131  (n,nonel)          1.85936E+00+- 1.54477E+01          Sn131  (n,a    )  Cd128   9.53044E-09+- 4.22988E+02
    Sn131  (n,t    )  In129   9.76027E-10+- 8.32545E+02          Sn131  (n,t    )  In129m  7.53101E-11+- 8.13232E+02
    Sn131  (n,d    )  In130   4.74251E-11+- 9.00000E+02          Sn131  (n,d    )  In130m  2.23528E-12+- 9.00000E+02
    Sn131  (n,d    )  In130n  8.05722E-11+- 9.00000E+02          Sn131  (n,p    )  In131   1.90100E-05+- 7.85564E+01
    Sn131  (n,p    )  In131m  3.03755E-05+- 8.79957E+01          Sn131  (n,p    )  In131n  1.64736E-07+- 8.36821E+01
    Sn131  (n,3n   )  Sn129   6.22226E-02+- 1.14773E+02          Sn131  (n,3n   )  Sn129m  1.61529E-01+- 4.71145E+01
    Sn131  (n,2n   )  Sn130   1.04052E+00+- 4.54975E+01          Sn131  (n,2n   )  Sn130m  4.64133E-01+- 4.46743E+01
    Sn131  (n,E    )  Sn131   2.94061E+00+- 3.70039E+01          Sn131  (n,n    )  Sn131   9.55363E-02+- 2.21408E+01
    Sn131  (n,n    )  Sn131m  4.69780E-02+- 2.65742E+01          Sn131  (n,g    )  Sn132   1.16329E-03+- 4.84090E+01
    Sn131m (n,Dtot )          5.44771E+05+- 0.00000E+00          Sn131m (n,Del  )          3.76548E+05+- 0.00000E+00
    Sn131m (n,Dinel)          1.85809E+03+- 0.00000E+00          Sn131m (n,Ddiss)          1.43956E-01+- 0.00000E+00
    Sn131m (n,Ktot )          7.90922E+06+- 0.00000E+00          Sn131m (n,Kel  )          5.79087E+05+- 0.00000E+00
