



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Rh 97  (n,Ktot )          2.18391E+08+- 0.00000E+00          Rh 97  (n,Kel  )          2.14894E-03+- 0.00000E+00
    Rh 97  (n,Knone)          2.18391E+08+- 0.00000E+00          Rh 97  (n,Kphot)          1.51997E+08+- 0.00000E+00
    Rh 97  (n,Kktot)          2.18742E+08+- 0.00000E+00          Rh 97  (n,Xp   )          2.25485E+01+- 0.00000E+00
    Rh 97  (n,Xa   )          9.79911E-02+- 0.00000E+00          Rh 97  (n,total)          4.06892E+01+- 0.00000E+00
    Rh 97  (n,nonel)          3.65884E+01+- 0.00000E+00          Rh 97  (n,a    )  Tc 94   8.62555E-02+- 0.00000E+00
    Rh 97  (n,a    )  Tc 94m  1.17347E-02+- 0.00000E+00          Rh 97  (n,p    )  Ru 97   2.25483E+01+- 0.00000E+00
    Rh 97  (n,E    )  Rh 97   4.10074E+00+- 0.00000E+00          Rh 97  (n,g    )  Rh 98   1.03220E+01+- 0.00000E+00
    Rh 97  (n,g    )  Rh 98m  3.62021E+00+- 0.00000E+00          Rh 97m (n,Dtot )          1.23366E+07+- 0.00000E+00
    Rh 97m (n,Ddiss)          1.23366E+07+- 0.00000E+00          Rh 97m (n,Ktot )          1.90488E+09+- 0.00000E+00
    Rh 97m (n,Kel  )          2.25680E-03+- 0.00000E+00          Rh 97m (n,Knone)          1.90488E+09+- 0.00000E+00
    Rh 97m (n,Kphot)          6.56399E+08+- 0.00000E+00          Rh 97m (n,Kktot)          1.91175E+09+- 0.00000E+00
    Rh 97m (n,Xp   )          4.08279E+02+- 0.00000E+00          Rh 97m (n,Xa   )          4.73986E-01+- 0.00000E+00
    Rh 97m (n,total)          4.17284E+02+- 0.00000E+00          Rh 97m (n,nonel)          4.12978E+02+- 0.00000E+00
    Rh 97m (n,a    )  Tc 94   2.48144E-01+- 0.00000E+00          Rh 97m (n,a    )  Tc 94m  2.25808E-01+- 0.00000E+00
    Rh 97m (n,p    )  Ru 97   4.08250E+02+- 0.00000E+00          Rh 97m (n,E    )  Rh 97   4.30578E+00+- 0.00000E+00
    Rh 97m (n,g    )  Rh 98   4.22887E+00+- 0.00000E+00          Rh 97m (n,g    )  Rh 98m  2.55535E-02+- 0.00000E+00
    Rh 98  (n,Dtot )          5.97720E+06+- 0.00000E+00          Rh 98  (n,Ddiss)          5.97720E+06+- 0.00000E+00
    Rh 98  (n,Ktot )          1.23893E+09+- 0.00000E+00          Rh 98  (n,Kel  )          2.09454E-03+- 0.00000E+00
    Rh 98  (n,Knone)          1.23893E+09+- 0.00000E+00          Rh 98  (n,Kphot)          6.71233E+08+- 0.00000E+00
    Rh 98  (n,Kktot)          1.24288E+09+- 0.00000E+00          Rh 98  (n,Xp   )          1.68085E+02+- 0.00000E+00
    Rh 98  (n,Xa   )          1.72085E+00+- 0.00000E+00          Rh 98  (n,total)          1.97131E+02+- 0.00000E+00
    Rh 98  (n,nonel)          1.93094E+02+- 0.00000E+00          Rh 98  (n,a    )  Tc 95   9.61940E-01+- 0.00000E+00
    Rh 98  (n,a    )  Tc 95m  7.58807E-01+- 0.00000E+00          Rh 98  (n,p    )  Ru 98   1.68074E+02+- 0.00000E+00
    Rh 98  (n,E    )  Rh 98   4.03797E+00+- 0.00000E+00          Rh 98  (n,g    )  Rh 99   1.30905E+01+- 0.00000E+00
    Rh 98  (n,g    )  Rh 99m  1.02081E+01+- 0.00000E+00          Rh 98m (n,Dtot )          1.28432E+06+- 0.00000E+00
    Rh 98m (n,Ddiss)          1.28432E+06+- 0.00000E+00          Rh 98m (n,Ktot )          6.60194E+08+- 0.00000E+00
    Rh 98m (n,Kel  )          2.55461E-03+- 0.00000E+00          Rh 98m (n,Knone)          6.60194E+08+- 0.00000E+00
    Rh 98m (n,Kphot)          5.33611E+08+- 0.00000E+00          Rh 98m (n,Kktot)          6.61123E+08+- 0.00000E+00
    Rh 98m (n,Xp   )          3.41521E+01+- 0.00000E+00          Rh 98m (n,Xa   )          1.34919E+00+- 0.00000E+00
    Rh 98m (n,total)          8.21622E+01+- 0.00000E+00          Rh 98m (n,nonel)          7.72390E+01+- 0.00000E+00
    Rh 98m (n,a    )  Tc 95   1.20142E+00+- 0.00000E+00          Rh 98m (n,a    )  Tc 95m  1.47677E-01+- 0.00000E+00
    Rh 98m (n,p    )  Ru 98   3.41499E+01+- 0.00000E+00          Rh 98m (n,E    )  Rh 98   4.92320E+00+- 0.00000E+00
    Rh 98m (n,g    )  Rh 99   6.76717E+00+- 0.00000E+00          Rh 98m (n,g    )  Rh 99m  3.49729E+01+- 0.00000E+00
    Rh 99  (n,Dtot )          1.65082E+04+- 0.00000E+00          Rh 99  (n,Ddiss)          1.65082E+04+- 0.00000E+00
    Rh 99  (n,Ktot )          1.46382E+08+- 0.00000E+00          Rh 99  (n,Kel  )          2.06789E-03+- 0.00000E+00
    Rh 99  (n,Knone)          1.46382E+08+- 0.00000E+00          Rh 99  (n,Kphot)          1.44827E+08+- 0.00000E+00
    Rh 99  (n,Kktot)          1.46390E+08+- 0.00000E+00          Rh 99  (n,Xp   )          8.03839E-01+- 0.00000E+00
    Rh 99  (n,Xa   )          1.33030E-03+- 0.00000E+00          Rh 99  (n,total)          2.26605E+01+- 0.00000E+00
    Rh 99  (n,nonel)          1.86348E+01+- 0.00000E+00          Rh 99  (n,a    )  Tc 96   6.14552E-04+- 0.00000E+00
    Rh 99  (n,a    )  Tc 96m  7.15660E-04+- 0.00000E+00          Rh 99  (n,p    )  Ru 99   8.03785E-01+- 0.00000E+00
    Rh 99  (n,E    )  Rh 99   4.02567E+00+- 0.00000E+00          Rh 99  (n,g    )  Rh100   1.73023E+01+- 0.00000E+00
    Rh 99  (n,g    )  Rh100m  5.27322E-01+- 0.00000E+00          Rh 99m (n,Dtot )          3.37499E+03+- 0.00000E+00
    Rh 99m (n,Ddiss)          3.37499E+03+- 0.00000E+00          Rh 99m (n,Ktot )          6.36557E+08+- 0.00000E+00
    Rh 99m (n,Kel  )          2.41184E-03+- 0.00000E+00          Rh 99m (n,Knone)          6.36557E+08+- 0.00000E+00
    Rh 99m (n,Kphot)          6.36423E+08+- 0.00000E+00          Rh 99m (n,Kktot)          6.36557E+08+- 0.00000E+00
    Rh 99m (n,Xp   )          6.70429E-02+- 0.00000E+00          Rh 99m (n,Xa   )          6.31026E-04+- 0.00000E+00
    Rh 99m (n,total)          8.28776E+01+- 0.00000E+00          Rh 99m (n,nonel)          7.81832E+01+- 0.00000E+00
    Rh 99m (n,a    )  Tc 96   3.89225E-04+- 0.00000E+00          Rh 99m (n,a    )  Tc 96m  2.41795E-04+- 0.00000E+00
    Rh 99m (n,p    )  Ru 99   6.70423E-02+- 0.00000E+00          Rh 99m (n,E    )  Rh 99   4.69443E+00+- 0.00000E+00
    Rh 99m (n,g    )  Rh100   3.50881E+01+- 0.00000E+00          Rh 99m (n,g    )  Rh100m  4.30272E+01+- 0.00000E+00
    Rh100  (n,Dtot )          5.69411E+05+- 0.00000E+00          Rh100  (n,Ddiss)          5.69411E+05+- 0.00000E+00
    Rh100  (n,Ktot )          3.69065E+08+- 0.00000E+00          Rh100  (n,Kel  )          2.14166E-03+- 0.00000E+00
    Rh100  (n,Knone)          3.69065E+08+- 0.00000E+00          Rh100  (n,Kphot)          3.11825E+08+- 0.00000E+00
    Rh100  (n,Kktot)          3.69530E+08+- 0.00000E+00          Rh100  (n,Xp   )          1.94037E+01+- 0.00000E+00
    Rh100  (n,Xa   )          4.77989E-02+- 0.00000E+00          Rh100  (n,total)          5.22625E+01+- 0.00000E+00
    Rh100  (n,nonel)          4.80513E+01+- 0.00000E+00          Rh100  (n,a    )  Tc 97   2.42555E-02+- 0.00000E+00
    Rh100  (n,a    )  Tc 97m  2.35402E-02+- 0.00000E+00          Rh100  (n,p    )  Ru100   1.94025E+01+- 0.00000E+00
    Rh100  (n,E    )  Rh100   4.21120E+00+- 0.00000E+00          Rh100  (n,g    )  Rh101   1.99688E+01+- 0.00000E+00
    Rh100  (n,g    )  Rh101m  8.63239E+00+- 0.00000E+00          Rh100m (n,Dtot )          1.43554E+04+- 0.00000E+00
    Rh100m (n,Ddiss)          1.43554E+04+- 0.00000E+00          Rh100m (n,Ktot )          5.43247E+08+- 0.00000E+00
    Rh100m (n,Kel  )          2.88100E-03+- 0.00000E+00          Rh100m (n,Knone)          5.43247E+08+- 0.00000E+00
    Rh100m (n,Kphot)          5.42219E+08+- 0.00000E+00          Rh100m (n,Kktot)          5.43255E+08+- 0.00000E+00
    Rh100m (n,Xp   )          3.44474E-01+- 0.00000E+00          Rh100m (n,Xa   )          2.16597E-02+- 0.00000E+00
    Rh100m (n,total)          6.01752E+01+- 0.00000E+00          Rh100m (n,nonel)          5.45121E+01+- 0.00000E+00
    Rh100m (n,a    )  Tc 97   1.99710E-02+- 0.00000E+00          Rh100m (n,a    )  Tc 97m  1.68860E-03+- 0.00000E+00
    Rh100m (n,p    )  Ru100   3.44471E-01+- 0.00000E+00          Rh100m (n,E    )  Rh100   5.66318E+00+- 0.00000E+00
    Rh100m (n,g    )  Rh101   9.53154E+00+- 0.00000E+00          Rh100m (n,g    )  Rh101m  4.46145E+01+- 0.00000E+00
    Rh101  (n,Dtot )          4.52838E+02+- 0.00000E+00          Rh101  (n,Ddiss)          4.52838E+02+- 0.00000E+00
    Rh101  (n,Ktot )          1.50926E+08+- 0.00000E+00          Rh101  (n,Kel  )          1.94045E-03+- 0.00000E+00
    Rh101  (n,Knone)          1.50926E+08+- 0.00000E+00          Rh101  (n,Kphot)          1.50925E+08+- 0.00000E+00
    Rh101  (n,Kktot)          1.50926E+08+- 0.00000E+00          Rh101  (n,Xp   )          2.27253E-06+- 0.00000E+00
    Rh101  (n,Xa   )          1.26614E-06+- 0.00000E+00          Rh101  (n,total)          2.41343E+01+- 0.00000E+00
    Rh101  (n,nonel)          2.02818E+01+- 0.00000E+00          Rh101  (n,a    )  Tc 98   1.26608E-06+- 0.00000E+00
    Rh101  (n,p    )  Ru101   2.27242E-06+- 0.00000E+00          Rh101  (n,E    )  Rh101   3.85254E+00+- 0.00000E+00
    Rh101  (n,g    )  Rh102   2.00909E+01+- 0.00000E+00          Rh101  (n,g    )  Rh102m  1.90863E-01+- 0.00000E+00
    Rh101m (n,Dtot )          2.23167E+03+- 0.00000E+00          Rh101m (n,Ddiss)          2.23167E+03+- 0.00000E+00
    Rh101m (n,Ktot )          8.65442E+08+- 0.00000E+00          Rh101m (n,Kel  )          1.14214E-03+- 0.00000E+00
    Rh101m (n,Knone)          8.65442E+08+- 0.00000E+00          Rh101m (n,Kphot)          8.65439E+08+- 0.00000E+00
    Rh101m (n,Kktot)          8.65442E+08+- 0.00000E+00          Rh101m (n,Xp   )          8.23929E-07+- 0.00000E+00
    Rh101m (n,Xa   )          1.15966E-06+- 0.00000E+00          Rh101m (n,total)          1.16159E+02+- 0.00000E+00
    Rh101m (n,nonel)          1.13892E+02+- 0.00000E+00          Rh101m (n,a    )  Tc 98   1.15960E-06+- 0.00000E+00
    Rh101m (n,p    )  Ru101   8.23889E-07+- 0.00000E+00          Rh101m (n,E    )  Rh101   2.26707E+00+- 0.00000E+00
    Rh101m (n,g    )  Rh102   6.39663E+01+- 0.00000E+00          Rh101m (n,g    )  Rh102m  4.99261E+01+- 0.00000E+00
    Rh102  (n,Dtot )          4.63437E+03+- 0.00000E+00          Rh102  (n,Ddiss)          4.63437E+03+- 0.00000E+00
    Rh102  (n,Ktot )          3.06739E+08+- 0.00000E+00          Rh102  (n,Kel  )          1.75219E-03+- 0.00000E+00
    Rh102  (n,Knone)          3.06739E+08+- 0.00000E+00          Rh102  (n,Kphot)          3.06358E+08+- 0.00000E+00
    Rh102  (n,Kktot)          3.06743E+08+- 0.00000E+00          Rh102  (n,Xp   )          1.62311E-01+- 0.00000E+00
    Rh102  (n,Xa   )          7.28088E-04+- 0.00000E+00          Rh102  (n,total)          3.65355E+01+- 0.00000E+00
    Rh102  (n,nonel)          3.30223E+01+- 0.00000E+00          Rh102  (n,a    )  Tc 99   5.10679E-04+- 0.00000E+00
    Rh102  (n,a    )  Tc 99m  2.17361E-04+- 0.00000E+00          Rh102  (n,p    )  Ru102   1.62301E-01+- 0.00000E+00
    Rh102  (n,E    )  Rh102   3.51325E+00+- 0.00000E+00          Rh102  (n,g    )  Rh103   1.41476E+01+- 0.00000E+00
    Rh102  (n,g    )  Rh103m  1.87116E+01+- 0.00000E+00          Rh102m (n,Dtot )          8.41271E+02+- 0.00000E+00
    Rh102m (n,Ddiss)          8.41271E+02+- 0.00000E+00          Rh102m (n,Ktot )          3.13264E+08+- 0.00000E+00
    Rh102m (n,Kel  )          2.50000E-03+- 0.00000E+00          Rh102m (n,Knone)          3.13264E+08+- 0.00000E+00
    Rh102m (n,Kphot)          3.13260E+08+- 0.00000E+00          Rh102m (n,Kktot)          3.13264E+08+- 0.00000E+00
    Rh102m (n,Xp   )          3.49385E-04+- 0.00000E+00          Rh102m (n,Xa   )          4.98081E-04+- 0.00000E+00
    Rh102m (n,total)          3.81251E+01+- 0.00000E+00          Rh102m (n,nonel)          3.31145E+01+- 0.00000E+00
    Rh102m (n,a    )  Tc 99   4.67925E-04+- 0.00000E+00          Rh102m (n,a    )  Tc 99m  3.01235E-05+- 0.00000E+00
    Rh102m (n,p    )  Ru102   3.49362E-04+- 0.00000E+00          Rh102m (n,E    )  Rh102   5.01058E+00+- 0.00000E+00
    Rh102m (n,g    )  Rh103   7.99027E-01+- 0.00000E+00          Rh102m (n,g    )  Rh103m  3.23147E+01+- 0.00000E+00
    Rh103  (n,Dtot )          2.28868E+03+- 0.00000E+00          Rh103  (n,Ddiss)          2.28868E+03+- 0.00000E+00
    Rh103  (n,Ktot )          9.87356E+08+- 0.00000E+00          Rh103  (n,Kel  )          2.14516E-03+- 0.00000E+00
    Rh103  (n,Knone)          9.87356E+08+- 0.00000E+00          Rh103  (n,Kphot)          9.87353E+08+- 0.00000E+00
    Rh103  (n,Kktot)          9.87356E+08+- 0.00000E+00          Rh103  (n,Xa   )          2.23760E-10+- 0.00000E+00
    Rh103  (n,total)          1.45402E+02+- 0.00000E+00          Rh103  (n,nonel)          1.41059E+02+- 0.00000E+00
    Rh103  (n,a    )  Tc100   2.23740E-10+- 0.00000E+00          Rh103  (n,E    )  Rh103   4.34239E+00+- 0.00000E+00
    Rh103  (n,g    )  Rh104   1.36399E+02+- 0.00000E+00          Rh103  (n,g    )  Rh104m  4.66019E+00+- 0.00000E+00
    Rh103m (n,Dtot )          8.21843E+03+- 0.00000E+00          Rh103m (n,Ddiss)          8.21843E+03+- 0.00000E+00
    Rh103m (n,Ktot )          3.93356E+09+- 0.00000E+00          Rh103m (n,Kel  )          8.56199E-04+- 0.00000E+00
    Rh103m (n,Knone)          3.93356E+09+- 0.00000E+00          Rh103m (n,Kphot)          3.93355E+09+- 0.00000E+00
    Rh103m (n,Kktot)          3.93356E+09+- 0.00000E+00          Rh103m (n,Xa   )          8.56600E-11+- 0.00000E+00
    Rh103m (n,total)          5.60538E+02+- 0.00000E+00          Rh103m (n,nonel)          5.58806E+02+- 0.00000E+00
    Rh103m (n,a    )  Tc100   8.56540E-11+- 0.00000E+00          Rh103m (n,E    )  Rh103   1.73251E+00+- 0.00000E+00
    Rh103m (n,g    )  Rh104   3.28214E+02+- 0.00000E+00          Rh103m (n,g    )  Rh104m  2.30592E+02+- 0.00000E+00
    Rh104  (n,Dtot )          1.23849E+03+- 0.00000E+00          Rh104  (n,Ddiss)          1.23849E+03+- 0.00000E+00
    Rh104  (n,Ktot )          3.54397E+08+- 0.00000E+00          Rh104  (n,Kel  )          2.48428E-03+- 0.00000E+00
    Rh104  (n,Knone)          3.54397E+08+- 0.00000E+00          Rh104  (n,Kphot)          3.54395E+08+- 0.00000E+00
    Rh104  (n,Kktot)          3.54397E+08+- 0.00000E+00          Rh104  (n,Xp   )          4.33230E-04+- 0.00000E+00
    Rh104  (n,Xa   )          2.62164E-06+- 0.00000E+00          Rh104  (n,total)          4.46009E+01+- 0.00000E+00
    Rh104  (n,nonel)          3.95236E+01+- 0.00000E+00          Rh104  (n,a    )  Tc101   2.62152E-06+- 0.00000E+00
    Rh104  (n,p    )  Ru104   4.33211E-04+- 0.00000E+00          Rh104  (n,E    )  Rh104   5.07728E+00+- 0.00000E+00
    Rh104  (n,g    )  Rh105   1.97019E+01+- 0.00000E+00          Rh104  (n,g    )  Rh105m  1.98213E+01+- 0.00000E+00
    Rh104m (n,Dtot )          1.95702E+04+- 0.00000E+00          Rh104m (n,Ddiss)          1.95702E+04+- 0.00000E+00
    Rh104m (n,Ktot )          7.19681E+09+- 0.00000E+00          Rh104m (n,Kel  )          1.96775E-03+- 0.00000E+00
    Rh104m (n,Knone)          7.19681E+09+- 0.00000E+00          Rh104m (n,Kphot)          7.19678E+09+- 0.00000E+00
    Rh104m (n,Kktot)          7.19681E+09+- 0.00000E+00          Rh104m (n,Xp   )          9.60976E-07+- 0.00000E+00
    Rh104m (n,Xa   )          2.08531E-06+- 0.00000E+00          Rh104m (n,total)          7.95265E+02+- 0.00000E+00
    Rh104m (n,nonel)          7.91245E+02+- 0.00000E+00          Rh104m (n,a    )  Tc101   2.08526E-06+- 0.00000E+00
    Rh104m (n,p    )  Ru104   9.60952E-07+- 0.00000E+00          Rh104m (n,E    )  Rh104   4.01967E+00+- 0.00000E+00
    Rh104m (n,g    )  Rh105   7.05874E+02+- 0.00000E+00          Rh104m (n,g    )  Rh105m  8.53718E+01+- 0.00000E+00
    Rh105  (n,Dtot )          1.69158E+05+- 0.00000E+00          Rh105  (n,Ddiss)          1.69158E+05+- 0.00000E+00
    Rh105  (n,Ktot )          1.36600E+11+- 0.00000E+00          Rh105  (n,Kel  )          1.51065E-02+- 0.00000E+00
    Rh105  (n,Knone)          1.36600E+11+- 0.00000E+00          Rh105  (n,Kphot)          1.36600E+11+- 0.00000E+00
    Rh105  (n,Kktot)          1.36600E+11+- 0.00000E+00          Rh105  (n,total)          2.07809E+04+- 0.00000E+00
    Rh105  (n,nonel)          2.07498E+04+- 0.00000E+00          Rh105  (n,E    )  Rh105   3.11640E+01+- 0.00000E+00
    Rh105  (n,g    )  Rh106   1.18990E+04+- 0.00000E+00          Rh105  (n,g    )  Rh106m  8.85073E+03+- 0.00000E+00
    Rh105m (n,Dtot )          3.92289E+04+- 0.00000E+00          Rh105m (n,Ddiss)          3.92289E+04+- 0.00000E+00
    Rh105m (n,Ktot )          2.11350E+10+- 0.00000E+00          Rh105m (n,Kel  )          9.04217E-04+- 0.00000E+00
    Rh105m (n,Knone)          2.11350E+10+- 0.00000E+00          Rh105m (n,Kphot)          2.11350E+10+- 0.00000E+00
    Rh105m (n,Kktot)          2.11350E+10+- 0.00000E+00          Rh105m (n,total)          3.15034E+03+- 0.00000E+00
    Rh105m (n,nonel)          3.14847E+03+- 0.00000E+00          Rh105m (n,E    )  Rh105   1.86455E+00+- 0.00000E+00
    Rh105m (n,g    )  Rh106   2.99471E+03+- 0.00000E+00          Rh105m (n,g    )  Rh106m  1.53762E+02+- 0.00000E+00
    Rh106  (n,Dtot )          9.78314E+02+- 0.00000E+00          Rh106  (n,Ddiss)          9.78314E+02+- 0.00000E+00
    Rh106  (n,Ktot )          3.13142E+08+- 0.00000E+00          Rh106  (n,Kel  )          2.52364E-03+- 0.00000E+00
    Rh106  (n,Knone)          3.13142E+08+- 0.00000E+00          Rh106  (n,Kphot)          3.13141E+08+- 0.00000E+00
    Rh106  (n,Kktot)          3.13142E+08+- 0.00000E+00          Rh106  (n,Xp   )          6.65310E-12+- 0.00000E+00
    Rh106  (n,Xa   )          4.90090E-10+- 0.00000E+00          Rh106  (n,total)          4.17784E+01+- 0.00000E+00
    Rh106  (n,nonel)          3.65229E+01+- 0.00000E+00          Rh106  (n,a    )  Tc103   4.90070E-10+- 0.00000E+00
    Rh106  (n,p    )  Ru106   6.65290E-12+- 0.00000E+00          Rh106  (n,E    )  Rh106   5.25548E+00+- 0.00000E+00
    Rh106  (n,g    )  Rh107   3.65229E+01+- 0.00000E+00          Rh106m (n,Dtot )          2.63963E+03+- 0.00000E+00
    Rh106m (n,Ddiss)          2.63963E+03+- 0.00000E+00          Rh106m (n,Ktot )          1.38252E+09+- 0.00000E+00
    Rh106m (n,Kel  )          1.10087E-03+- 0.00000E+00          Rh106m (n,Knone)          1.38252E+09+- 0.00000E+00
    Rh106m (n,Kphot)          1.38252E+09+- 0.00000E+00          Rh106m (n,Kktot)          1.38252E+09+- 0.00000E+00
    Rh106m (n,Xa   )          2.36240E-10+- 0.00000E+00          Rh106m (n,total)          1.61008E+02+- 0.00000E+00
    Rh106m (n,nonel)          1.58716E+02+- 0.00000E+00          Rh106m (n,a    )  Tc103   2.36240E-10+- 0.00000E+00
    Rh106m (n,E    )  Rh106   2.29133E+00+- 0.00000E+00          Rh106m (n,g    )  Rh107   1.58716E+02+- 0.00000E+00
    Rh107  (n,Dtot )          1.71755E+02+- 0.00000E+00          Rh107  (n,Ddiss)          1.71755E+02+- 0.00000E+00
    Rh107  (n,Ktot )          1.36034E+08+- 0.00000E+00          Rh107  (n,Kel  )          2.16272E-03+- 0.00000E+00
    Rh107  (n,Knone)          1.36034E+08+- 0.00000E+00          Rh107  (n,Kphot)          1.36034E+08+- 0.00000E+00
    Rh107  (n,Kktot)          1.36034E+08+- 0.00000E+00          Rh107  (n,total)          2.63458E+01+- 0.00000E+00
    Rh107  (n,nonel)          2.18005E+01+- 0.00000E+00          Rh107  (n,E    )  Rh107   4.54532E+00+- 0.00000E+00
    Rh107  (n,g    )  Rh108   1.50402E+01+- 0.00000E+00          Rh107  (n,g    )  Rh108m  6.76030E+00+- 0.00000E+00
    Rh108  (n,Dtot )          4.90349E+05+- 0.00000E+00          Rh108  (n,Ddiss)          4.90349E+05+- 0.00000E+00
    Rh108  (n,Ktot )          1.89380E+11+- 0.00000E+00          Rh108  (n,Kel  )          7.48413E-02+- 0.00000E+00
    Rh108  (n,Knone)          1.89380E+11+- 0.00000E+00          Rh108  (n,Kphot)          1.89380E+11+- 0.00000E+00
    Rh108  (n,Kktot)          1.89380E+11+- 0.00000E+00          Rh108  (n,total)          2.37142E+04+- 0.00000E+00
    Rh108  (n,nonel)          2.35555E+04+- 0.00000E+00          Rh108  (n,E    )  Rh108   1.58704E+02+- 0.00000E+00
    Rh108  (n,g    )  Rh109   2.35555E+04+- 0.00000E+00          Rh108m (n,Dtot )          2.11442E+03+- 0.00000E+00
    Rh108m (n,Ddiss)          2.11442E+03+- 0.00000E+00          Rh108m (n,Ktot )          1.02199E+09+- 0.00000E+00
    Rh108m (n,Kel  )          1.38015E-03+- 0.00000E+00          Rh108m (n,Knone)          1.02199E+09+- 0.00000E+00
    Rh108m (n,Kphot)          1.02198E+09+- 0.00000E+00          Rh108m (n,Kktot)          1.02199E+09+- 0.00000E+00
    Rh108m (n,total)          1.26726E+02+- 0.00000E+00          Rh108m (n,nonel)          1.23801E+02+- 0.00000E+00
    Rh108m (n,E    )  Rh108   2.92586E+00+- 0.00000E+00          Rh108m (n,g    )  Rh109   1.23801E+02+- 0.00000E+00
    Rh109  (n,Dtot )          1.08642E+02+- 0.00000E+00          Rh109  (n,Ddiss)          1.08642E+02+- 0.00000E+00
    Rh109  (n,Ktot )          1.12437E+08+- 0.00000E+00          Rh109  (n,Kel  )          2.61651E-03+- 0.00000E+00
    Rh109  (n,Knone)          1.12437E+08+- 0.00000E+00          Rh109  (n,Kphot)          1.12436E+08+- 0.00000E+00
    Rh109  (n,Kktot)          1.12437E+08+- 0.00000E+00          Rh109  (n,total)          2.46546E+01+- 0.00000E+00
    Rh109  (n,nonel)          1.90544E+01+- 0.00000E+00          Rh109  (n,E    )  Rh109   5.60012E+00+- 0.00000E+00
    Rh109  (n,g    )  Rh110   1.17539E+01+- 0.00000E+00          Rh109  (n,g    )  Rh110m  7.30046E+00+- 0.00000E+00
    Rh110  (n,Dtot )          5.47619E+02+- 0.00000E+00          Rh110  (n,Ddiss)          5.47619E+02+- 0.00000E+00
    Rh110  (n,Ktot )          2.12609E+08+- 0.00000E+00          Rh110  (n,Kel  )          2.28023E-03+- 0.00000E+00
    Rh110  (n,Knone)          2.12609E+08+- 0.00000E+00          Rh110  (n,Kphot)          2.12608E+08+- 0.00000E+00
    Rh110  (n,Kktot)          2.12609E+08+- 0.00000E+00          Rh110  (n,total)          3.30940E+01+- 0.00000E+00
    Rh110  (n,nonel)          2.81693E+01+- 0.00000E+00          Rh110  (n,E    )  Rh110   4.92465E+00+- 0.00000E+00
    Rh110  (n,g    )  Rh111   2.81693E+01+- 0.00000E+00          Rh110m (n,Dtot )          2.97065E+02+- 0.00000E+00
    Rh110m (n,Ddiss)          2.97065E+02+- 0.00000E+00          Rh110m (n,Ktot )          1.76901E+08+- 0.00000E+00
    Rh110m (n,Kel  )          2.50317E-03+- 0.00000E+00          Rh110m (n,Knone)          1.76901E+08+- 0.00000E+00
    Rh110m (n,Kphot)          1.76900E+08+- 0.00000E+00          Rh110m (n,Kktot)          1.76901E+08+- 0.00000E+00
    Rh110m (n,total)          2.76055E+01+- 0.00000E+00          Rh110m (n,nonel)          2.22023E+01+- 0.00000E+00
    Rh110m (n,E    )  Rh110   5.40327E+00+- 0.00000E+00          Rh110m (n,g    )  Rh111   2.22023E+01+- 0.00000E+00
    Rh111  (n,Dtot )          9.94905E+01+- 0.00000E+00          Rh111  (n,Ddiss)          9.94905E+01+- 0.00000E+00
    Rh111  (n,Ktot )          8.59390E+07+- 0.00000E+00          Rh111  (n,Kel  )          2.59446E-03+- 0.00000E+00
    Rh111  (n,Knone)          8.59390E+07+- 0.00000E+00          Rh111  (n,Kphot)          8.59388E+07+- 0.00000E+00
    Rh111  (n,Kktot)          8.59390E+07+- 0.00000E+00          Rh111  (n,total)          2.12783E+01+- 0.00000E+00
    Rh111  (n,nonel)          1.56253E+01+- 0.00000E+00          Rh111  (n,E    )  Rh111   5.65304E+00+- 0.00000E+00
