



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Nb 86  (n,Kel  )          3.40550E+00+- 0.00000E+00          Nb 86  (n,Knone)          7.60957E+11+- 0.00000E+00
    Nb 86  (n,Kinel)          6.75281E-03+- 0.00000E+00          Nb 86  (n,Kphot)          3.83408E+11+- 0.00000E+00
    Nb 86  (n,Kktot)          4.03745E+11+- 0.00000E+00          Nb 86  (n,Xp   )          7.84324E+04+- 0.00000E+00
    Nb 86  (n,Xa   )          8.33361E+01+- 0.00000E+00          Nb 86  (n,total)          7.88366E+04+- 1.60833E-04
    Nb 86  (n,nonel)          7.88288E+04+- 2.34156E-04          Nb 86  (n,pa   )  Sr 82   1.19425E-08+- 3.37088E-05
    Nb 86  (n,a    )  Y  83   6.34229E+01+- 9.05227E-04          Nb 86  (n,a    )  Y  83m  1.97606E+01+- 9.05227E-04
    Nb 86  (n,2p   )  Y  85   1.62972E-10+- 0.00000E+00          Nb 86  (n,2p   )  Y  85m  1.92940E-07+- 0.00000E+00
    Nb 86  (n,p    )  Zr 86   7.82889E+04+- 2.38913E-04          Nb 86  (n,E    )  Nb 86   7.71759E+00+- 4.12450E-01
    Nb 86  (n,n    )  Nb 86   5.35874E-09+- 3.97345E+01          Nb 86  (n,n    )  Nb 86m  3.68907E-09+- 4.13723E+01
    Nb 86  (n,g    )  Nb 87   1.54880E+01+- 6.19323E-05          Nb 86  (n,g    )  Nb 87m  4.41306E+02+- 6.19323E-05
    Nb 86m (n,Dtot )          1.49611E+10+- 0.00000E+00          Nb 86m (n,Del  )          1.97350E+00+- 0.00000E+00
    Nb 86m (n,Dinel)          4.10939E-04+- 0.00000E+00          Nb 86m (n,Ddiss)          1.49611E+10+- 0.00000E+00
    Nb 86m (n,Ktot )          4.30710E+13+- 0.00000E+00          Nb 86m (n,Kel  )          3.76846E+00+- 0.00000E+00
    Nb 86m (n,Knone)          4.30710E+13+- 0.00000E+00          Nb 86m (n,Kinel)          7.53083E-02+- 0.00000E+00
    Nb 86m (n,Kphot)          2.19137E+13+- 0.00000E+00          Nb 86m (n,Kktot)          2.30438E+13+- 0.00000E+00
    Nb 86m (n,Xp   )          4.22056E+06+- 0.00000E+00          Nb 86m (n,Xa   )          1.67702E+04+- 0.00000E+00
    Nb 86m (n,total)          4.22849E+06+- 3.70604E-07          Nb 86m (n,nonel)          4.22848E+06+- 3.05384E-07
    Nb 86m (n,pa   )  Sr 82   3.39517E-03+- 4.95943E-07          Nb 86m (n,a    )  Y  83   5.35578E+03+- 7.37392E-07
    Nb 86m (n,a    )  Y  83m  1.13792E+04+- 7.37392E-07          Nb 86m (n,2p   )  Y  85   4.24223E-02+- 0.00000E+00
    Nb 86m (n,2p   )  Y  85m  1.70757E-03+- 0.00000E+00          Nb 86m (n,p    )  Zr 86   4.21169E+06+- 3.04378E-07
    Nb 86m (n,E    )  Nb 86   7.73366E+00+- 1.30373E-01          Nb 86m (n,n    )  Nb 86   7.36948E-08+- 5.27680E+01
    Nb 86m (n,n    )  Nb 86m  3.44547E-08+- 5.27680E+01          Nb 86m (n,g    )  Nb 87   4.96469E+01+- 1.35878E-04
    Nb 86m (n,g    )  Nb 87m  1.63804E+00+- 1.35878E-04          Nb 87  (n,Dtot )          3.78270E+07+- 0.00000E+00
    Nb 87  (n,Del  )          2.01135E+00+- 0.00000E+00          Nb 87  (n,Dinel)          1.30078E-03+- 0.00000E+00
    Nb 87  (n,Ddiss)          3.78270E+07+- 0.00000E+00          Nb 87  (n,Ktot )          9.87208E+10+- 0.00000E+00
    Nb 87  (n,Kel  )          3.51901E+00+- 0.00000E+00          Nb 87  (n,Knone)          9.87208E+10+- 0.00000E+00
    Nb 87  (n,Kinel)          4.75875E-02+- 0.00000E+00          Nb 87  (n,Kphot)          3.37748E+10+- 0.00000E+00
    Nb 87  (n,Kktot)          3.68558E+10+- 0.00000E+00          Nb 87  (n,Xp   )          1.52521E+04+- 0.00000E+00
    Nb 87  (n,Xa   )          1.94654E-02+- 0.00000E+00          Nb 87  (n,total)          1.55524E+04+- 1.88652E-04
    Nb 87  (n,nonel)          1.55432E+04+- 1.40082E-04          Nb 87  (n,a    )  Y  84   6.05745E-03+- 6.67322E-04
    Nb 87  (n,a    )  Y  84m  1.33724E-02+- 6.67322E-04          Nb 87  (n,p    )  Zr 87   8.16487E+03+- 1.39414E-04
    Nb 87  (n,p    )  Zr 87m  7.05928E+03+- 1.39414E-04          Nb 87  (n,E    )  Nb 87   9.19764E+00+- 1.17596E-01
    Nb 87  (n,n    )  Nb 87   1.92895E-07+- 3.36854E+01          Nb 87  (n,n    )  Nb 87m  1.66718E-08+- 2.86319E+01
    Nb 87  (n,g    )  Nb 88   9.21390E+01+- 6.17622E-04          Nb 87  (n,g    )  Nb 88m  2.26920E+02+- 6.17622E-04
    Nb 87m (n,Dtot )          1.27294E+07+- 0.00000E+00          Nb 87m (n,Del  )          1.97150E+00+- 0.00000E+00
    Nb 87m (n,Dinel)          3.94120E-04+- 0.00000E+00          Nb 87m (n,Ddiss)          1.27294E+07+- 0.00000E+00
    Nb 87m (n,Ktot )          4.99357E+10+- 0.00000E+00          Nb 87m (n,Kel  )          3.46307E+00+- 0.00000E+00
    Nb 87m (n,Knone)          4.99357E+10+- 0.00000E+00          Nb 87m (n,Kinel)          1.82193E-02+- 0.00000E+00
    Nb 87m (n,Kphot)          2.86587E+10+- 0.00000E+00          Nb 87m (n,Kktot)          2.96928E+10+- 0.00000E+00
    Nb 87m (n,Xp   )          5.05829E+03+- 0.00000E+00          Nb 87m (n,Xa   )          7.82264E-03+- 0.00000E+00
    Nb 87m (n,total)          6.81905E+03+- 7.47837E-04          Nb 87m (n,nonel)          6.81096E+03+- 5.36936E-04
    Nb 87m (n,a    )  Y  84   6.88685E-03+- 4.35902E-03          Nb 87m (n,a    )  Y  84m  9.23264E-04+- 4.35902E-03
    Nb 87m (n,p    )  Zr 87   4.96348E+03+- 6.25543E-04          Nb 87m (n,p    )  Zr 87m  8.67163E+01+- 6.25543E-04
    Nb 87m (n,E    )  Nb 87   8.09150E+00+- 2.05768E-01          Nb 87m (n,n    )  Nb 87   5.64346E-09+- 3.23344E+01
    Nb 87m (n,n    )  Nb 87m  4.67411E-08+- 3.23344E+01          Nb 87m (n,g    )  Nb 88   1.61738E+02+- 5.08914E-04
    Nb 87m (n,g    )  Nb 88m  1.59903E+03+- 5.08914E-04          Nb 88  (n,Dtot )          1.23011E+07+- 0.00000E+00
    Nb 88  (n,Del  )          2.02689E+00+- 0.00000E+00          Nb 88  (n,Dinel)          1.09985E-04+- 0.00000E+00
    Nb 88  (n,Ddiss)          1.23011E+07+- 0.00000E+00          Nb 88  (n,Ktot )          6.70106E+11+- 0.00000E+00
    Nb 88  (n,Kel  )          6.45625E+01+- 0.00000E+00          Nb 88  (n,Knone)          6.70106E+11+- 0.00000E+00
    Nb 88  (n,Kinel)          6.10805E-03+- 0.00000E+00          Nb 88  (n,Kphot)          6.54144E+11+- 0.00000E+00
    Nb 88  (n,Kktot)          6.55243E+11+- 0.00000E+00          Nb 88  (n,Xp   )          3.57065E+03+- 0.00000E+00
    Nb 88  (n,Xa   )          3.36940E-01+- 0.00000E+00          Nb 88  (n,total)          5.48112E+04+- 3.06348E-05
    Nb 88  (n,nonel)          5.47336E+04+- 2.29231E-05          Nb 88  (n,a    )  Y  85   2.83310E-02+- 4.69439E-03
    Nb 88  (n,a    )  Y  85m  3.07904E-01+- 4.69439E-03          Nb 88  (n,p    )  Zr 88   3.56316E+03+- 3.68241E-04
    Nb 88  (n,E    )  Nb 88   7.75945E+01+- 3.74716E-02          Nb 88  (n,n    )  Nb 88   8.94757E-09+- 4.80723E+01
    Nb 88  (n,n    )  Nb 88m  2.31528E-10+- 4.62610E+01          Nb 88  (n,g    )  Nb 89   5.03082E+04+- 4.26917E-05
    Nb 88  (n,g    )  Nb 89m  8.61815E+02+- 4.26917E-05          Nb 88m (n,Dtot )          4.00281E+07+- 0.00000E+00
    Nb 88m (n,Del  )          1.89951E+00+- 0.00000E+00          Nb 88m (n,Dinel)          1.40593E-03+- 0.00000E+00
    Nb 88m (n,Ddiss)          4.00281E+07+- 0.00000E+00          Nb 88m (n,Ktot )          1.19405E+11+- 0.00000E+00
    Nb 88m (n,Kel  )          3.18735E+00+- 0.00000E+00          Nb 88m (n,Knone)          1.19405E+11+- 0.00000E+00
    Nb 88m (n,Kinel)          1.84181E-03+- 0.00000E+00          Nb 88m (n,Kphot)          5.67162E+10+- 0.00000E+00
    Nb 88m (n,Kktot)          6.08886E+10+- 0.00000E+00          Nb 88m (n,Xp   )          1.36020E+04+- 0.00000E+00
    Nb 88m (n,Xa   )          1.85495E+00+- 0.00000E+00          Nb 88m (n,total)          1.39023E+04+- 6.25356E-06
    Nb 88m (n,nonel)          1.38945E+04+- 1.27106E-05          Nb 88m (n,a    )  Y  85   5.22151E-01+- 3.66472E-05
    Nb 88m (n,a    )  Y  85m  1.32843E+00+- 3.66472E-05          Nb 88m (n,p    )  Zr 88   1.35700E+04+- 1.40430E-05
    Nb 88m (n,E    )  Nb 88   7.86574E+00+- 1.43768E-02          Nb 88m (n,n    )  Nb 88   6.04190E-07+- 3.25422E+01
    Nb 88m (n,g    )  Nb 89   3.05340E+02+- 3.83505E-05          Nb 88m (n,g    )  Nb 89m  1.73205E+01+- 3.83505E-05
    Nb 89  (n,Dtot )          1.72796E+06+- 0.00000E+00          Nb 89  (n,Del  )          2.28302E+00+- 0.00000E+00
    Nb 89  (n,Dinel)          2.85511E-04+- 0.00000E+00          Nb 89  (n,Ddiss)          1.72796E+06+- 0.00000E+00
    Nb 89  (n,Ktot )          6.71902E+09+- 0.00000E+00          Nb 89  (n,Kel  )          4.26990E+00+- 0.00000E+00
    Nb 89  (n,Knone)          6.71902E+09+- 0.00000E+00          Nb 89  (n,Kinel)          1.63780E-02+- 0.00000E+00
    Nb 89  (n,Kphot)          4.19086E+09+- 0.00000E+00          Nb 89  (n,Kktot)          4.34549E+09+- 0.00000E+00
    Nb 89  (n,Xp   )          8.34249E+02+- 0.00000E+00          Nb 89  (n,Xa   )          6.32189E-06+- 0.00000E+00
    Nb 89  (n,total)          1.09060E+03+- 7.86028E-03          Nb 89  (n,nonel)          1.08211E+03+- 7.58111E-03
    Nb 89  (n,a    )  Y  86   6.02624E-06+- 1.48084E-02          Nb 89  (n,a    )  Y  86m  2.84641E-07+- 1.48084E-02
    Nb 89  (n,p    )  Zr 89   7.99855E+02+- 8.55289E-03          Nb 89  (n,p    )  Zr 89m  3.29424E+01+- 8.55289E-03
    Nb 89  (n,E    )  Nb 89   8.48184E+00+- 3.67694E-01          Nb 89  (n,n    )  Nb 89   1.90588E-08+- 3.96041E+01
    Nb 89  (n,n    )  Nb 89m  8.74243E-09+- 3.87462E+01          Nb 89  (n,g    )  Nb 90   1.59929E+02+- 2.11301E-02
    Nb 89  (n,g    )  Nb 90m  8.93873E+01+- 2.11301E-02          Nb 89m (n,Dtot )          6.78906E+06+- 0.00000E+00
    Nb 89m (n,Del  )          2.44318E+00+- 0.00000E+00          Nb 89m (n,Dinel)          8.19279E-04+- 0.00000E+00
    Nb 89m (n,Ddiss)          6.78905E+06+- 0.00000E+00          Nb 89m (n,Ktot )          2.45949E+10+- 0.00000E+00
    Nb 89m (n,Kel  )          8.68676E+00+- 0.00000E+00          Nb 89m (n,Knone)          2.45949E+10+- 0.00000E+00
    Nb 89m (n,Kinel)          1.03327E-02+- 0.00000E+00          Nb 89m (n,Kphot)          1.50745E+10+- 0.00000E+00
    Nb 89m (n,Kktot)          1.56736E+10+- 0.00000E+00          Nb 89m (n,Xp   )          3.43251E+03+- 0.00000E+00
    Nb 89m (n,Xa   )          1.29921E-05+- 0.00000E+00          Nb 89m (n,total)          4.14444E+03+- 2.26955E-03
    Nb 89m (n,nonel)          4.13533E+03+- 8.16454E-04          Nb 89m (n,a    )  Y  86   1.28192E-05+- 5.43991E-03
    Nb 89m (n,a    )  Y  86m  1.47168E-07+- 5.43991E-03          Nb 89m (n,p    )  Zr 89   2.94266E+02+- 9.59656E-04
    Nb 89m (n,p    )  Zr 89m  3.13147E+03+- 9.59656E-04          Nb 89m (n,E    )  Nb 89   9.10955E+00+- 7.19175E-01
    Nb 89m (n,n    )  Nb 89   1.18918E-06+- 5.44409E+01          Nb 89m (n,n    )  Nb 89m  3.81893E-09+- 5.44409E+01
    Nb 89m (n,g    )  Nb 90   1.00879E+02+- 1.18455E-03          Nb 89m (n,g    )  Nb 90m  6.08727E+02+- 1.18455E-03
    Nb 90  (n,Dtot )          4.34328E+05+- 0.00000E+00          Nb 90  (n,Del  )          2.66275E+00+- 0.00000E+00
    Nb 90  (n,Dinel)          3.24733E-03+- 0.00000E+00          Nb 90  (n,Ddiss)          4.34326E+05+- 0.00000E+00
    Nb 90  (n,Ktot )          4.34672E+09+- 0.00000E+00          Nb 90  (n,Kel  )          6.41474E+00+- 0.00000E+00
    Nb 90  (n,Knone)          4.34672E+09+- 0.00000E+00          Nb 90  (n,Kinel)          1.28159E-01+- 0.00000E+00
    Nb 90  (n,Kphot)          3.84387E+09+- 0.00000E+00          Nb 90  (n,Kktot)          3.87566E+09+- 0.00000E+00
    Nb 90  (n,Xp   )          1.68385E+02+- 0.00000E+00          Nb 90  (n,Xa   )          1.46616E-03+- 0.00000E+00
    Nb 90  (n,total)          4.42152E+02+- 3.93184E-02          Nb 90  (n,nonel)          4.32544E+02+- 1.40659E-02
    Nb 90  (n,a    )  Y  87   1.85151E-04+- 2.22194E-02          Nb 90  (n,a    )  Y  87m  1.27846E-03+- 2.22194E-02
    Nb 90  (n,p    )  Zr 90   3.05176E+00+- 1.25324E-02          Nb 90  (n,p    )  Zr 90m  1.65041E+02+- 1.25324E-02
    Nb 90  (n,E    )  Nb 90   9.60824E+00+- 1.10453E+00          Nb 90  (n,n    )  Nb 90   9.08806E-07+- 3.95514E+01
    Nb 90  (n,n    )  Nb 90m  5.76647E-09+- 3.84301E+01          Nb 90  (n,g    )  Nb 91   2.10213E+02+- 2.93428E-02
    Nb 90  (n,g    )  Nb 91m  5.42363E+01+- 2.93428E-02          Nb 90m (n,Dtot )          1.81998E+06+- 0.00000E+00
    Nb 90m (n,Del  )          2.10803E+00+- 0.00000E+00          Nb 90m (n,Dinel)          4.64910E-02+- 0.00000E+00
    Nb 90m (n,Ddiss)          1.81998E+06+- 0.00000E+00          Nb 90m (n,Ktot )          8.00335E+09+- 0.00000E+00
    Nb 90m (n,Kel  )          3.67057E+00+- 0.00000E+00          Nb 90m (n,Knone)          8.00335E+09+- 0.00000E+00
    Nb 90m (n,Kinel)          6.03850E+01+- 0.00000E+00          Nb 90m (n,Kphot)          5.70516E+09+- 0.00000E+00
    Nb 90m (n,Kktot)          5.83680E+09+- 0.00000E+00          Nb 90m (n,Xp   )          6.71063E+02+- 0.00000E+00
    Nb 90m (n,Xa   )          5.67102E-03+- 0.00000E+00          Nb 90m (n,total)          9.49349E+02+- 3.64781E-02
    Nb 90m (n,nonel)          9.40478E+02+- 2.92260E-02          Nb 90m (n,a    )  Y  87   2.31129E-03+- 2.17071E-02
    Nb 90m (n,a    )  Y  87m  3.34988E-03+- 2.17071E-02          Nb 90m (n,p    )  Zr 90   3.01355E+02+- 3.05282E-02
    Nb 90m (n,p    )  Zr 90m  3.68539E+02+- 3.05282E-02          Nb 90m (n,E    )  Nb 90   8.87111E+00+- 1.09341E+00
    Nb 90m (n,n    )  Nb 90   5.16079E-04+- 5.02354E+01          Nb 90m (n,n    )  Nb 90m  7.05737E-08+- 5.02354E+01
    Nb 90m (n,g    )  Nb 91   2.11251E+02+- 3.28203E-02          Nb 90m (n,g    )  Nb 91m  5.93247E+01+- 3.28203E-02
    Nb 91  (n,Dtot )          2.56675E+03+- 0.00000E+00          Nb 91  (n,Del  )          2.61042E+00+- 0.00000E+00
    Nb 91  (n,Dinel)          8.14051E-05+- 0.00000E+00          Nb 91  (n,Ddiss)          2.56414E+03+- 0.00000E+00
    Nb 91  (n,Ktot )          7.91655E+08+- 0.00000E+00          Nb 91  (n,Kel  )          4.30089E+00+- 0.00000E+00
    Nb 91  (n,Knone)          7.91655E+08+- 0.00000E+00          Nb 91  (n,Kinel)          3.57996E-03+- 0.00000E+00
    Nb 91  (n,Kphot)          7.91514E+08+- 0.00000E+00          Nb 91  (n,Kktot)          7.91548E+08+- 0.00000E+00
    Nb 91  (n,Xp   )          8.75533E-02+- 0.00000E+00          Nb 91  (n,Xa   )          2.48372E-09+- 0.00000E+00
    Nb 91  (n,total)          1.08080E+02+- 5.89716E-04          Nb 91  (n,nonel)          1.00440E+02+- 1.81719E-04
    Nb 91  (n,a    )  Y  88   2.47745E-09+- 1.12674E-03          Nb 91  (n,p    )  Zr 91   8.73322E-02+- 5.59466E-04
    Nb 91  (n,E    )  Nb 91   7.64014E+00+- 7.96460E-03          Nb 91  (n,n    )  Nb 91   1.77338E-10+- 6.94254E+00
    Nb 91  (n,n    )  Nb 91m  9.84142E-09+- 1.57930E+01          Nb 91  (n,g    )  Nb 92   4.44918E+01+- 1.82237E-04
    Nb 91  (n,g    )  Nb 92m  5.58608E+01+- 1.82237E-04          Nb 91m (n,Dtot )          2.21087E+03+- 0.00000E+00
    Nb 91m (n,Del  )          2.91608E+00+- 0.00000E+00          Nb 91m (n,Dinel)          2.93087E-02+- 0.00000E+00
    Nb 91m (n,Ddiss)          2.20793E+03+- 0.00000E+00          Nb 91m (n,Ktot )          2.01728E+08+- 0.00000E+00
    Nb 91m (n,Kel  )          7.22339E+00+- 0.00000E+00          Nb 91m (n,Knone)          2.01728E+08+- 0.00000E+00
    Nb 91m (n,Kinel)          5.43063E-02+- 0.00000E+00          Nb 91m (n,Kphot)          1.99955E+08+- 0.00000E+00
    Nb 91m (n,Kktot)          2.00343E+08+- 0.00000E+00          Nb 91m (n,Xp   )          1.11782E+00+- 0.00000E+00
    Nb 91m (n,Xa   )          3.91537E-09+- 0.00000E+00          Nb 91m (n,total)          3.67553E+01+- 4.15493E-03
    Nb 91m (n,nonel)          2.60576E+01+- 1.64022E-03          Nb 91m (n,a    )  Y  88   3.90547E-09+- 1.66800E-03
    Nb 91m (n,p    )  Zr 91   1.11499E+00+- 4.21112E-04          Nb 91m (n,E    )  Nb 91   1.06977E+01+- 1.36863E-02
    Nb 91m (n,n    )  Nb 91   2.70510E-05+- 2.54006E+01          Nb 91m (n,n    )  Nb 91m  1.39308E-08+- 2.54006E+01
    Nb 91m (n,g    )  Nb 92   1.90632E-01+- 1.97347E-03          Nb 91m (n,g    )  Nb 92m  2.47520E+01+- 1.97347E-03
    Nb 92  (n,Dtot )          4.18417E+03+- 0.00000E+00          Nb 92  (n,Del  )          3.86746E+00+- 0.00000E+00
    Nb 92  (n,Dinel)          1.08880E-03+- 0.00000E+00          Nb 92  (n,Ddiss)          4.18030E+03+- 0.00000E+00
    Nb 92  (n,Ktot )          1.13857E+09+- 0.00000E+00          Nb 92  (n,Kel  )          2.40667E+01+- 0.00000E+00
    Nb 92  (n,Knone)          1.13857E+09+- 0.00000E+00          Nb 92  (n,Kinel)          4.10287E-02+- 0.00000E+00
    Nb 92  (n,Kphot)          1.13836E+09+- 0.00000E+00          Nb 92  (n,Kktot)          1.13841E+09+- 0.00000E+00
    Nb 92  (n,Xp   )          7.98708E-05+- 0.00000E+00          Nb 92  (n,Xa   )          3.59524E-02+- 0.00000E+00
    Nb 92  (n,total)          1.36327E+02+- 4.48883E-03          Nb 92  (n,nonel)          1.28938E+02+- 9.10454E-04
    Nb 92  (n,a    )  Y  89   1.45837E-02+- 7.98979E-03          Nb 92  (n,a    )  Y  89m  2.12842E-02+- 7.98979E-03
    Nb 92  (n,p    )  Zr 92   7.96829E-05+- 3.31684E-03          Nb 92  (n,E    )  Nb 92   7.38831E+00+- 8.49078E-02
    Nb 92  (n,n    )  Nb 92   5.94048E-08+- 2.72966E+01          Nb 92  (n,n    )  Nb 92m  1.05689E-07+- 6.05441E+01
    Nb 92  (n,g    )  Nb 93   1.28443E+02+- 9.11674E-04          Nb 92  (n,g    )  Nb 93m  4.59173E-01+- 9.11674E-04
    Nb 92m (n,Dtot )          1.33172E+04+- 0.00000E+00          Nb 92m (n,Del  )          2.91049E+00+- 0.00000E+00
    Nb 92m (n,Dinel)          1.51732E-02+- 0.00000E+00          Nb 92m (n,Ddiss)          1.33143E+04+- 0.00000E+00
    Nb 92m (n,Ktot )          6.47226E+08+- 0.00000E+00          Nb 92m (n,Kel  )          4.84515E+00+- 0.00000E+00
    Nb 92m (n,Knone)          6.47226E+08+- 0.00000E+00          Nb 92m (n,Kinel)          6.36380E-01+- 0.00000E+00
    Nb 92m (n,Kphot)          6.39314E+08+- 0.00000E+00          Nb 92m (n,Kktot)          6.40387E+08+- 0.00000E+00
    Nb 92m (n,Xp   )          2.11570E+00+- 0.00000E+00          Nb 92m (n,Xa   )          5.45363E-01+- 0.00000E+00
    Nb 92m (n,total)          8.26249E+01+- 1.01426E-02          Nb 92m (n,nonel)          7.37226E+01+- 1.01054E-02
    Nb 92m (n,a    )  Y  89   5.19815E-01+- 2.28010E-02          Nb 92m (n,a    )  Y  89m  2.44071E-02+- 2.28010E-02
    Nb 92m (n,p    )  Zr 92   2.11128E+00+- 6.93182E-03          Nb 92m (n,E    )  Nb 92   8.90226E+00+- 9.50405E-02
    Nb 92m (n,n    )  Nb 92   6.38253E-06+- 1.18210E+02          Nb 92m (n,n    )  Nb 92m  2.33532E-06+- 1.18210E+02
    Nb 92m (n,g    )  Nb 93   3.53764E+01+- 1.07430E-02          Nb 92m (n,g    )  Nb 93m  3.56908E+01+- 1.07430E-02
    Nb 93  (n,Dtot )          2.47917E+02+- 0.00000E+00          Nb 93  (n,Del  )          2.95468E+00+- 0.00000E+00
    Nb 93  (n,Dinel)          3.85193E-04+- 0.00000E+00          Nb 93  (n,Ddiss)          2.44962E+02+- 0.00000E+00
    Nb 93  (n,Ktot )          8.98143E+07+- 0.00000E+00          Nb 93  (n,Kel  )          4.93476E+00+- 0.00000E+00
    Nb 93  (n,Knone)          8.98143E+07+- 0.00000E+00          Nb 93  (n,Kinel)          2.38668E-02+- 0.00000E+00
    Nb 93  (n,Kphot)          8.98137E+07+- 0.00000E+00          Nb 93  (n,Kktot)          8.98142E+07+- 0.00000E+00
    Nb 93  (n,Xp   )          3.82194E-11+- 0.00000E+00          Nb 93  (n,Xa   )          4.30676E-05+- 0.00000E+00
    Nb 93  (n,total)          2.33892E+01+- 2.40083E-03          Nb 93  (n,nonel)          1.24259E+01+- 6.99633E-04
    Nb 93  (n,a    )  Y  90   4.22326E-05+- 7.70833E-03          Nb 93  (n,a    )  Y  90m  7.14348E-07+- 7.70833E-03
    Nb 93  (n,p    )  Zr 93   3.81122E-11+- 2.06777E-01          Nb 93  (n,E    )  Nb 93   1.09633E+01+- 4.95607E-03
    Nb 93  (n,n    )  Nb 93   2.52215E-08+- 1.38262E+01          Nb 93  (n,n    )  Nb 93m  2.21282E-08+- 2.86572E+01
    Nb 93  (n,g    )  Nb 94   3.86051E+00+- 7.01320E-04          Nb 93  (n,g    )  Nb 94m  8.56530E+00+- 7.01320E-04
    Nb 93m (n,Dtot )          5.92600E+01+- 0.00000E+00          Nb 93m (n,Del  )          2.79304E+00+- 0.00000E+00
    Nb 93m (n,Dinel)          2.18435E-03+- 0.00000E+00          Nb 93m (n,Ddiss)          5.64647E+01+- 0.00000E+00
    Nb 93m (n,Ktot )          1.90202E+07+- 0.00000E+00          Nb 93m (n,Kel  )          4.40307E+00+- 0.00000E+00
    Nb 93m (n,Knone)          1.90202E+07+- 0.00000E+00          Nb 93m (n,Kinel)          3.49318E-02+- 0.00000E+00
    Nb 93m (n,Kphot)          1.90192E+07+- 0.00000E+00          Nb 93m (n,Kktot)          1.90196E+07+- 0.00000E+00
    Nb 93m (n,Xp   )          1.03399E-09+- 0.00000E+00          Nb 93m (n,Xa   )          2.16031E-04+- 0.00000E+00
    Nb 93m (n,total)          1.12419E+01+- 3.23479E-02          Nb 93m (n,nonel)          2.62041E+00+- 2.31203E-02
    Nb 93m (n,a    )  Y  90   2.15423E-04+- 8.84295E-03          Nb 93m (n,a    )  Y  90m  1.00140E-07+- 8.84295E-03
    Nb 93m (n,p    )  Zr 93   1.03157E-09+- 2.94557E-02          Nb 93m (n,E    )  Nb 93   8.62145E+00+- 4.31629E-02
    Nb 93m (n,n    )  Nb 93   3.85650E-06+- 3.65073E+01          Nb 93m (n,n    )  Nb 93m  2.48355E-08+- 3.65073E+01
    Nb 93m (n,g    )  Nb 94   1.00528E-02+- 2.34725E-02          Nb 93m (n,g    )  Nb 94m  2.61013E+00+- 2.34725E-02
    Nb 94  (n,Dtot )          4.20298E+03+- 0.00000E+00          Nb 94  (n,Del  )          2.75881E+00+- 0.00000E+00
    Nb 94  (n,Dinel)          1.62331E-02+- 0.00000E+00          Nb 94  (n,Ddiss)          4.20021E+03+- 0.00000E+00
    Nb 94  (n,Ktot )          1.37461E+09+- 0.00000E+00          Nb 94  (n,Kel  )          5.10601E+00+- 0.00000E+00
    Nb 94  (n,Knone)          1.37461E+09+- 0.00000E+00          Nb 94  (n,Kinel)          5.78114E-01+- 0.00000E+00
    Nb 94  (n,Kphot)          1.37460E+09+- 0.00000E+00          Nb 94  (n,Kktot)          1.37460E+09+- 0.00000E+00
    Nb 94  (n,Xp   )          1.89349E-08+- 0.00000E+00          Nb 94  (n,Xa   )          8.05298E-04+- 0.00000E+00
    Nb 94  (n,total)          1.70562E+02+- 2.84970E-03          Nb 94  (n,nonel)          1.61953E+02+- 8.87116E-04
    Nb 94  (n,a    )  Y  91   3.54558E-04+- 9.10653E-03          Nb 94  (n,a    )  Y  91m  4.48851E-04+- 9.10653E-03
    Nb 94  (n,p    )  Zr 94   1.88905E-08+- 9.55040E-03          Nb 94  (n,E    )  Nb 94   8.60842E+00+- 5.90527E-02
